state,year_month,age_0_5,age_5_17,age_18_greater,total_enrolment,demo_age_5_17,demo_age_17_,total_updates,prev_updates,enrol_growth,churn_ratio
Andaman & Nicobar Islands,2025-10,74,8,0,82,75,606,681,1038.0,-0.5638297872340425,8.304878048780488
Andaman & Nicobar Islands,2025-11,109,3,0,112,140,1429,1569,681.0,0.36585365853658547,14.008928571428571
Andaman & Nicobar Islands,2025-12,124,5,0,129,159,2023,2182,1569.0,0.1517857142857142,16.914728682170544
Andhra Pradesh,2025-06,928,433,213,1574,22824,109494,132318,513040.0,12.568965517241379,84.06480304955528
Andhra Pradesh,2025-07,473,372,111,956,12952,74539,87491,132318.0,-0.39263024142312575,91.51778242677824
Andhra Pradesh,2025-09,34939,5037,228,40204,25408,243867,269275,87491.0,41.05439330543933,6.6977166451099395
Andhra Pradesh,2025-10,23150,3085,38,26273,44226,194957,239183,269275.0,-0.34650781016814247,9.103756708407872
Andhra Pradesh,2025-11,30884,3373,179,34436,73914,328213,402127,239183.0,0.31069919689414993,11.677517714020212
Andhra Pradesh,2025-12,22028,1402,126,23556,62133,385330,447463,402127.0,-0.31594842606574514,18.995712345050094
Arunachal Pradesh,2025-10,387,473,2,862,952,3883,4835,11035.0,-0.5138183869148336,5.609048723897912
Arunachal Pradesh,2025-11,341,395,56,792,1135,5539,6674,4835.0,-0.08120649651972156,8.426767676767676
Arunachal Pradesh,2025-12,254,134,0,388,942,5148,6090,6674.0,-0.5101010101010102,15.695876288659793
Assam,2025-04,11931,9203,4520,25654,348,4007,4355,202037.0,9.29454253611557,0.1697591018944414
Assam,2025-05,5170,5609,2418,13197,176,1252,1428,4355.0,-0.485577297887269,0.10820641054785178
Assam,2025-06,4878,3401,1455,9734,195,2250,2445,1428.0,-0.26240812305827077,0.25118142592973086
Assam,2025-07,30769,11877,5227,47873,4737,39711,44448,2445.0,3.918122046435176,0.9284565412654314
Assam,2025-09,35699,14195,618,50512,18989,184522,203511,44448.0,0.05512501827752603,4.028963414634147
Assam,2025-10,17597,7164,1951,26712,9252,123930,133182,203511.0,-0.47117516629711753,4.985849056603773
Assam,2025-11,19986,8698,2560,31244,14286,157287,171573,133182.0,0.16966157532195258,5.491390346946614
Assam,2025-12,14618,4833,1344,20795,19805,229794,249599,171573.0,-0.33443221098450904,12.002837220485693
Bihar,2025-04,12551,15361,1530,29442,2204,13096,15300,1086699.0,11.517857142857142,0.5196657835744855
Bihar,2025-05,13251,17159,1241,31651,768,9424,10192,15300.0,0.07502887032130978,0.322011942750624
Bihar,2025-07,19008,38019,2247,59274,628,7889,8517,10192.0,0.8727370383242237,0.1436886324526774
Bihar,2025-09,62940,79583,971,143494,69524,1148572,1218096,8517.0,1.4208590613084997,8.488828801204232
Bihar,2025-10,46297,52921,1542,100760,45555,552583,598138,1218096.0,-0.29781036140883943,5.9362643906312025
Bihar,2025-11,48127,56444,992,105563,71483,821345,892828,598138.0,0.0476677252878126,8.457774030673626
Bihar,2025-12,44025,45700,637,90362,94640,889940,984580,892828.0,-0.14399931794283982,10.895951838162059
Chandigarh,2025-09,776,79,1,856,698,5084,5782,14885.0,6.316239316239316,6.7546728971962615
Chandigarh,2025-10,429,44,0,473,348,3428,3776,5782.0,-0.44742990654205606,7.983086680761099
Chandigarh,2025-11,674,36,12,722,716,6734,7450,3776.0,0.5264270613107822,10.318559556786704
Chandigarh,2025-12,511,31,6,548,886,8977,9863,7450.0,-0.24099722991689754,17.998175182481752
Chhattisgarh,2025-04,1299,254,192,1745,6249,58305,64554,301466.0,5.711538461538462,36.993696275071635
Chhattisgarh,2025-05,945,270,191,1406,6011,62258,68269,64554.0,-0.194269340974212,48.55547652916074
